"MOVESRunID","iterationID","yearID","monthID","dayID","hourID","stateID","countyID","zoneID","linkID","sourceTypeID","regClassID","fuelTypeID","fuelSubTypeID","modelYearID","roadTypeID","SCC","engTechID","sectorID","hpID","activityTypeID","activity","activityMean","activitySigma"
"1","1","2018","0","0","0","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"6","176911",\N,\N
"1","1","2018","0","0","0","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"6","12443",\N,\N
"1","1","2018","0","0","0","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"6","1134020",\N,\N
"1","1","2018","0","0","0","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"6","1036880",\N,\N
"1","1","2018","0","0","0","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"6","962146",\N,\N
"1","1","2018","0","0","0","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"6","131181",\N,\N
"1","1","2018","7","5","24","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","35829.6",\N,\N
"1","1","2018","7","5","24","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","2521.32",\N,\N
"1","1","2018","7","5","24","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","229786",\N,\N
"1","1","2018","7","5","24","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","209939",\N,\N
"1","1","2018","7","5","24","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","264891",\N,\N
"1","1","2018","7","5","24","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","38374.7",\N,\N
"1","1","2018","7","5","23","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","49905.9",\N,\N
"1","1","2018","7","5","23","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","3511.86",\N,\N
"1","1","2018","7","5","23","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","320061",\N,\N
"1","1","2018","7","5","23","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","292418",\N,\N
"1","1","2018","7","5","23","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","368958",\N,\N
"1","1","2018","7","5","23","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","53450.9",\N,\N
"1","1","2018","7","5","22","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","63676.7",\N,\N
"1","1","2018","7","5","22","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","4480.9",\N,\N
"1","1","2018","7","5","22","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","408376",\N,\N
"1","1","2018","7","5","22","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","373105",\N,\N
"1","1","2018","7","5","22","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","470763",\N,\N
"1","1","2018","7","5","22","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","68199.5",\N,\N
"1","1","2018","7","5","21","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","70924.3",\N,\N
"1","1","2018","7","5","21","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","4990.9",\N,\N
"1","1","2018","7","5","21","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","454857",\N,\N
"1","1","2018","7","5","21","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","415571",\N,\N
"1","1","2018","7","5","21","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","524345",\N,\N
"1","1","2018","7","5","21","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","75962",\N,\N
"1","1","2018","7","5","20","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","88825",\N,\N
"1","1","2018","7","5","20","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","6250.58",\N,\N
"1","1","2018","7","5","20","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","569660",\N,\N
"1","1","2018","7","5","20","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","520458",\N,\N
"1","1","2018","7","5","20","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","656686",\N,\N
"1","1","2018","7","5","20","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","95134.3",\N,\N
"1","1","2018","7","5","19","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","119620",\N,\N
"1","1","2018","7","5","19","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","8417.61",\N,\N
"1","1","2018","7","5","19","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","767158",\N,\N
"1","1","2018","7","5","19","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","700899",\N,\N
"1","1","2018","7","5","19","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","884356",\N,\N
"1","1","2018","7","5","19","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","128117",\N,\N
"1","1","2018","7","5","18","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","154934",\N,\N
"1","1","2018","7","5","18","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","10902.6",\N,\N
"1","1","2018","7","5","18","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","993636",\N,\N
"1","1","2018","7","5","18","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","907815",\N,\N
"1","1","2018","7","5","18","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","1145430",\N,\N
"1","1","2018","7","5","18","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","165939",\N,\N
"1","1","2018","7","5","17","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","154016",\N,\N
"1","1","2018","7","5","17","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","10838",\N,\N
"1","1","2018","7","5","17","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","987746",\N,\N
"1","1","2018","7","5","17","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","902436",\N,\N
"1","1","2018","7","5","17","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","1138640",\N,\N
"1","1","2018","7","5","17","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","164956",\N,\N
"1","1","2018","7","5","16","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","142076",\N,\N
"1","1","2018","7","5","16","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","9997.81",\N,\N
"1","1","2018","7","5","16","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","911172",\N,\N
"1","1","2018","7","5","16","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","832475",\N,\N
"1","1","2018","7","5","16","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","1050370",\N,\N
"1","1","2018","7","5","16","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","152168",\N,\N
"1","1","2018","7","5","15","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","124569",\N,\N
"1","1","2018","7","5","15","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","8765.91",\N,\N
"1","1","2018","7","5","15","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","798901",\N,\N
"1","1","2018","7","5","15","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","729899",\N,\N
"1","1","2018","7","5","15","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","920948",\N,\N
"1","1","2018","7","5","15","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","133418",\N,\N
"1","1","2018","7","5","14","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","116118",\N,\N
"1","1","2018","7","5","14","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","8171.2",\N,\N
"1","1","2018","7","5","14","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","744701",\N,\N
"1","1","2018","7","5","14","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","680382",\N,\N
"1","1","2018","7","5","14","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","858467",\N,\N
"1","1","2018","7","5","14","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","124367",\N,\N
"1","1","2018","7","5","13","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","115346",\N,\N
"1","1","2018","7","5","13","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","8116.85",\N,\N
"1","1","2018","7","5","13","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","739748",\N,\N
"1","1","2018","7","5","13","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","675854",\N,\N
"1","1","2018","7","5","13","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","852758",\N,\N
"1","1","2018","7","5","13","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","123539",\N,\N
"1","1","2018","7","5","12","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","108782",\N,\N
"1","1","2018","7","5","12","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","7654.98",\N,\N
"1","1","2018","7","5","12","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","697653",\N,\N
"1","1","2018","7","5","12","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","637397",\N,\N
"1","1","2018","7","5","12","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","804233",\N,\N
"1","1","2018","7","5","12","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","116509",\N,\N
"1","1","2018","7","5","11","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","99918.9",\N,\N
"1","1","2018","7","5","11","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","7031.25",\N,\N
"1","1","2018","7","5","11","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","640808",\N,\N
"1","1","2018","7","5","11","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","585463",\N,\N
"1","1","2018","7","5","11","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","738704",\N,\N
"1","1","2018","7","5","11","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","107016",\N,\N
"1","1","2018","7","5","10","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","100620",\N,\N
"1","1","2018","7","5","10","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","7080.56",\N,\N
"1","1","2018","7","5","10","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","645303",\N,\N
"1","1","2018","7","5","10","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","589568",\N,\N
"1","1","2018","7","5","10","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","743886",\N,\N
"1","1","2018","7","5","10","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","107767",\N,\N
"1","1","2018","7","5","9","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","121707",\N,\N
"1","1","2018","7","5","9","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","8564.49",\N,\N
"1","1","2018","7","5","9","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","780545",\N,\N
"1","1","2018","7","5","9","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","713129",\N,\N
"1","1","2018","7","5","9","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","899788",\N,\N
"1","1","2018","7","5","9","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","130352",\N,\N
"1","1","2018","7","5","8","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","139346",\N,\N
"1","1","2018","7","5","8","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","9805.72",\N,\N
"1","1","2018","7","5","8","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","893666",\N,\N
"1","1","2018","7","5","8","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","816480",\N,\N
"1","1","2018","7","5","8","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","1030190",\N,\N
"1","1","2018","7","5","8","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","149244",\N,\N
"1","1","2018","7","5","7","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","91952.2",\N,\N
"1","1","2018","7","5","7","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","6470.64",\N,\N
"1","1","2018","7","5","7","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","589718",\N,\N
"1","1","2018","7","5","7","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","538782",\N,\N
"1","1","2018","7","5","7","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","679806",\N,\N
"1","1","2018","7","5","7","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","98483.8",\N,\N
"1","1","2018","7","5","6","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","37005.8",\N,\N
"1","1","2018","7","5","6","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","2604.09",\N,\N
"1","1","2018","7","5","6","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","237329",\N,\N
"1","1","2018","7","5","6","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","216831",\N,\N
"1","1","2018","7","5","6","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","273586",\N,\N
"1","1","2018","7","5","6","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","39634.4",\N,\N
"1","1","2018","7","5","5","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","13997.2",\N,\N
"1","1","2018","7","5","5","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","984.978",\N,\N
"1","1","2018","7","5","5","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","89768.2",\N,\N
"1","1","2018","7","5","5","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","82014.9",\N,\N
"1","1","2018","7","5","5","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","103482",\N,\N
"1","1","2018","7","5","5","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","14991.5",\N,\N
"1","1","2018","7","5","4","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","9339.11",\N,\N
"1","1","2018","7","5","4","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","657.19",\N,\N
"1","1","2018","7","5","4","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","59894.3",\N,\N
"1","1","2018","7","5","4","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","54721.3",\N,\N
"1","1","2018","7","5","4","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","69044.4",\N,\N
"1","1","2018","7","5","4","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","10002.5",\N,\N
"1","1","2018","7","5","3","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","10120.8",\N,\N
"1","1","2018","7","5","3","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","712.197",\N,\N
"1","1","2018","7","5","3","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","64907.8",\N,\N
"1","1","2018","7","5","3","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","59301.6",\N,\N
"1","1","2018","7","5","3","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","74823.5",\N,\N
"1","1","2018","7","5","3","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","10839.7",\N,\N
"1","1","2018","7","5","2","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","12551.5",\N,\N
"1","1","2018","7","5","2","48","48015",\N,\N,"42",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","883.241",\N,\N
"1","1","2018","7","5","2","48","48015",\N,\N,"32",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","80496.3",\N,\N
"1","1","2018","7","5","2","48","48015",\N,\N,"31",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","73543.8",\N,\N
"1","1","2018","7","5","2","48","48015",\N,\N,"21",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","92793.6",\N,\N
"1","1","2018","7","5","2","48","48015",\N,\N,"11",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","13443",\N,\N
"1","1","2018","7","5","1","48","48015",\N,\N,"52",\N,\N,\N,\N,\N,\N,\N,\N,\N,"1","19733.8",\N,\N
